3.A.5.1.1	P0ADY1	WP_008807472.1	273	2.25406e-09	24	428	623	65	274	86	357	48.8	43.5	1	1	0.45	Sec	CHEBI:8526;protein polypeptide chain	PF00639,PF00639,PF13616,PF13616,PF09312,PF13145,PF13145,PF13624,PF13623	PF13624,PF13623,PF13145,PF00639,PF13616	False
3.A.5.1.1	P10408	NA	901	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
3.A.5.1.1	P0AAQ6	NA	117	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA
3.A.5.1.1	P0AGD7	NA	453	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA
3.A.5.1.1	P10121	NA	497	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA
3.A.7.14.2	Q15HU6	WP_012968037.1	136	2.2141e-15	37	290	334	156	284	204	333	44.1	38.6	1	1	0.0	IVSP	CHEBI:4291;deoxyribonucleic acid	PF00877	PF00877,PF01832	False
3.A.7.14.2	Q15HV0	NA	115	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA
3.A.7.14.2	Q15HU7	NA	840	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA
3.A.7.14.2	Q2L5Y2	NA	302	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA
3.A.7.14.2	Q15HV3	NA	532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	NA	NA	NA	NA	NA
3.A.7.14.2	Q15HU9	NA	125	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA
3.A.7.14.2	Q15HU3	NA	258	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
3.A.7.14.2	Q15HV4	NA	251	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA
3.A.7.14.2	Q15HV1	NA	359	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
3.A.7.14.2	Q15HU5	NA	831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	NA	NA	NA	NA	NA
3.A.7.14.2	Q15HU4	WP_096834444.1	90	2.80109e-12	37	196	164	40	129	34	116	45.4	50.0	4	4	2.45	IVSP	CHEBI:4291;deoxyribonucleic acid	PF04307	PF04307	False
3.A.7.14.2	Q15HV0	NA	115	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA
3.A.7.14.2	Q15HU7	NA	840	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA
3.A.7.14.2	Q2L5Y2	NA	302	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA
3.A.7.14.2	Q15HV3	NA	532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4	NA	NA	NA	NA	NA
3.A.7.14.2	Q15HU9	NA	125	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA
3.A.7.14.2	Q15HU3	NA	258	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
3.A.7.14.2	Q15HV4	NA	251	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA
3.A.7.14.2	Q15HV1	NA	359	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
3.A.7.14.2	Q15HU5	NA	831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7	NA	NA	NA	NA	NA
3.A.25.2.1	Q8ID54	WP_012541141.1	229	1.5334e-37	36	391	584	20	244	87	314	57.3	38.9	1	3	0.7	SELMA	CHEBI:16670;peptide	PF00899,PF00581	PF00899	False
3.A.25.2.1	Q8IDZ6	NA	1838	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
3.A.25.2.1	Q8IKV3	NA	354	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5	NA	NA	NA	NA	NA
3.A.25.2.1	C0H540	NA	296	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
3.A.25.2.1	P46468	NA	1229	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
3.A.25.2.1	O97275	NA	1816	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	NA	NA	NA	NA
3.A.25.2.1	C0H4U7	NA	373	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA
3.A.25.2.1	Q8IDP1	NA	278	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
9.B.2.4.1	G0GRM4	WP_032740862.1	206	4.23698e-141	96	206	206	1	206	1	206	99.5	99.5	6	5	4.2	CAAX Protease2				False	NA
9.B.8.3.4	B5Y048	WP_064170485.1	347	0.0	99	347	347	1	347	1	347	99.7	99.7	10	10	9.0	DUF2157				False	NA
9.B.42.1.1	P45755	WP_153690901.1	91	8.25472e-14	36	185	226	85	175	136	226	48.6	39.8	1	1	0.0	ExeAB	CHEBI:8526;protein polypeptide chain	PF16537	PF16537	False
9.B.42.1.1	P45754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
9.B.284.1.2	WP_048636075	WP_022065689.1	156	9.86179e-28	35	145	171	2	133	3	158	90.3	90.6	4	4	3.25	UBP20				False	NA
1.A.12.3.1	P0ACA3	WP_002918467.1	211	8.49827e-144	94	212	212	1	211	1	211	99.1	99.1	1	0		CLIC	CHEBI:3731;chloride, CHEBI:24834;inorganic anion	PF02798,PF13417,PF13409,PF00043,PF13410	PF02798,PF13417,PF13409,PF00043,PF13410	True	NA
1.A.12.3.1	P0ACA3	WP_100781127.1	185	4.86444e-07	24	212	212	30	212	36	209	85.8	81.6	0	0		CLIC	CHEBI:3731;chloride, CHEBI:24834;inorganic anion	PF00043,PF02798,PF13410,PF13417,PF13409,PF14497	PF02798,PF13417,PF13409,PF00043,PF13410	True	NA
1.A.12.3.1	P0ACA3	WP_008804639.1	194	2.66708e-06	24	201	212	8	195	16	200	93.0	86.8	0	0		CLIC	CHEBI:3731;chloride, CHEBI:24834;inorganic anion	PF00043,PF02798,PF13409,PF13417,PF14497	PF02798,PF13417,PF13409,PF00043,PF13410	True	NA
